panel	title	author	affiliation	country
ITS_1: Jpn Comp Stat Soc Session: Recent Advances in Biostatistics and Bioinformatics (Organized by Takayuki Abe)	Recent Applications of Biostatistical Methods in Medicine	Takayuki Abe	Yokohama City University, Yokohama, Japan	Japan
ITS_1: Jpn Comp Stat Soc Session: Recent Advances in Biostatistics and Bioinformatics (Organized by Takayuki Abe)	SafetyGraphics R Library An Open-Source and Clinical Workflow for Assessing Hepatoxicity in Clinical Trials	Zachary Skrivanek	Eli Lilly and Company, Indianapolis, US	USA
ITS_1: Jpn Comp Stat Soc Session: Recent Advances in Biostatistics and Bioinformatics (Organized by Takayuki Abe)	SafetyGraphics R Library An Open-Source and Clinical Workflow for Assessing Hepatoxicity in Clinical Trials	Hiroshi Nishiyama	Eli Lilly Japan K. K, Kobe, Japan	Japan
ITS_1: Jpn Comp Stat Soc Session: Recent Advances in Biostatistics and Bioinformatics (Organized by Takayuki Abe)	Toward Achieving Precision Health Driven by Biomedical Informatics with Data Science	Yusuke MATSUI	Nagoya University, Nagoya, Japan	Japan
CPS_1: Clustering	On Two Distance-based Clustering Methods for Mixed Data	Michel van de Velden	Erasmus University Rotterdam, Rotterdam, the Netherlands	The Netherlands
CPS_1: Clustering	On Two Distance-based Clustering Methods for Mixed Data	Alfonso Iodice D’Enza	Universita degli studi di Napoli Frederico II, Naples, Italy	Italy
CPS_1: Clustering	On Two Distance-based Clustering Methods for Mixed Data	Angelos Markos	Democritus University of Thrace, Xanthi, Greece	Greece
CPS_1: Clustering	Spatial CART Classification Trees	Poggi	LMO, Univ. Paris-Sud, Paris-Saclay, Orsay, France	France
CPS_1: Clustering	Spatial CART Classification Trees	Bar-Hen	CNAM, Paris, France	France
CPS_1: Clustering	Spatial CART Classification Trees	Gey	MAP5, Univ. Paris Descartes, Paris, France	France
CPS_1: Clustering	Functional Subspace Clustering: a Self-updating Process Approach	Shang-Ying Shiu	National Taipei University, New Taipei City, Taiwan	Taiwan
CPS_1: Clustering	Functional Subspace Clustering: a Self-updating Process Approach	Ting-Li Chen	Academia Sinica, Taipei, Taiwan	Taiwan
CPS_1: Clustering	A Generalization of Functional Clustering for Discrete Multivariate Longitudinal Data	Yaeji Lim	Chung-Ang University, Seoul, Korea	Korea
CPS_1: Clustering	A Generalization of Functional Clustering for Discrete Multivariate Longitudinal Data	Hee-Seok Oh	Seoul National University, Seoul, Korea	Korea
CPS_2: Visualization 1	Random Partition T-SNE	Szu-Han Lin	Institute of Sta tistical Science, Academia Sinica, Taipei, Taiwan	Taiwan
CPS_2: Visualization 1	Random Partition T-SNE	Ting-Li Chen	Institute of Sta tistical Science, Academia Sinica, Taipei, Taiwan	Taiwan
CPS_2: Visualization 1	Random Partition T-SNE	I-Ping Tu	Institute of Sta tistical Science, Academia Sinica, Taipei, Taiwan	Taiwan
CPS_2: Visualization 1	A Visualization of Aggregated Symbolic Data	Junji Nakano	Chuo University, Tokyo, Japan	Japan
CPS_2: Visualization 1	A Visualization of Aggregated Symbolic Data	Nobuo Shimizu	The Institute of Statistical Mathematics, Tokyo, Japan	Japan
CPS_2: Visualization 1	A Visualization of Aggregated Symbolic Data	Yoshikazu Yamamoto	Tokushima Bunri University, Kagawa, Japan	Japan
CPS_2: Visualization 1	Statistical Model Based Text Mining and Visualization: Application to Longitudinally Observed Data	Shizue IZUMI	Shiga University, Hikone, Japan	Japan
CPS_2: Visualization 1	Statistical Model Based Text Mining and Visualization: Application to Longitudinally Observed Data	Tetsuji Tonda	Prefectural University of Hiroshima, Hiroshima, Japan	Japan
CPS_2: Visualization 1	Statistical Model Based Text Mining and Visualization: Application to Longitudinally Observed Data	Noriyuki Kawano	Hiroshima University, Hiroshima, Japan	Japan
CPS_2: Visualization 1	Statistical Model Based Text Mining and Visualization: Application to Longitudinally Observed Data	Kenichi Satoh	Shiga University, Hikone, Japan	Japan
CPS_2: Visualization 1	Visualization of Effects on Radiotherapy	Masahiro Mizuta	Hokkaido University, Sapporo, Japan	Japan
CPS_3: Sports and Behavioral Data Science	The Impact of Temperature on Nippon Professional Baseball	Kazuki Konda	Graduate school of Tokai University, Kanagawa, Japan	Japan
CPS_3: Sports and Behavioral Data Science	The Impact of Temperature on Nippon Professional Baseball	Yoshiro Yamamoto	Tokai University, Kanagawa, Japan	Japan
CPS_3: Sports and Behavioral Data Science	Assessing the Effects of Time-dependent Match Environments on the Soccer Team Performances	Tsuneshi Obata	Oita University, Oita, Japan	Japan
CPS_3: Sports and Behavioral Data Science	Assessing the Effects of Time-dependent Match Environments on the Soccer Team Performances	Shizue Izumi	Shiga University, Hikone, Japan	Japan
CPS_3: Sports and Behavioral Data Science	Characterization of the Formation Structure in Team Sports Using Delaunay Triangulation	Takuma Narizuka	Chuo University, Bunkyo, Tokyo, Japan	Japan
CPS_3: Sports and Behavioral Data Science	Characterization of the Formation Structure in Team Sports Using Delaunay Triangulation	Yoshihiro Yamazaki	Waseda University, Shinjuku, Tokyo, Japan	Japan
CPS_3: Sports and Behavioral Data Science	Statistical Approach Toward Automatic Annotation of Human Behavior	Wataru Takano	Osaka University, Toyonaka, JPN	Japan
Short Oral	A Clustering-based Approach for Selecting Core Collection	Chen-An Tsai	National Taiwan University, Taipei, Taiwan	Taiwan
Short Oral	Mixtures of Probabilistic Principal Component Analysis for NMAR Missing Data	Yuki Morioka	Doshisha University, Kyoto, Japan	Japan
Short Oral	Mixtures of Probabilistic Principal Component Analysis for NMAR Missing Data	Kensuke Tanioka	Wakayama Medical University, Wakayama, Japan	Japan
Short Oral	Mixtures of Probabilistic Principal Component Analysis for NMAR Missing Data	Hiroshi Yadohisa	Doshisha University, Kyoto, Japan	Japan
Short Oral	Fuzzy Clusterwise Generalized Structured Component Analysis for Mixed Data	Ippei Takasawa	Doshisha University, Kyoto, Japan	Japan
Short Oral	Fuzzy Clusterwise Generalized Structured Component Analysis for Mixed Data	Kensuke Tanioka	Wakayama Medical University, Wakayama, Japan	Japan
Short Oral	Fuzzy Clusterwise Generalized Structured Component Analysis for Mixed Data	Hiroshi Yadohisa	Doshisha University, Kyoto, Japan	Japan
Short Oral	Uniqueness-dissociated Factor Analysis Modified for Providing Sparse Loadings and Extended Common Factors	Masamichi ito	Osaka University, Suita-shi, Japan	Japan
Short Oral	Uniqueness-dissociated Factor Analysis Modified for Providing Sparse Loadings and Extended Common Factors	Kohei Adachi	Osaka University, Suita-shi, Japan	Japan
Short Oral	LARS-type Estimation Procedure for Generalized Linear Models	Yoshihiro Hirose	Hokkaido University, Sapporo, Japan	Japan
Short Oral	A Geometric Estimation Method for Autoregressive Models	Danilo Guimarães Gonçalves	Hokkaido University, Sapporo, Japan	Japan
Short Oral	A Geometric Estimation Method for Autoregressive Models	Yoshihiro Hirose	Hokkaido University, Sapporo, Japan	Japan
CPS_4: Statistical Image Processing	Clustering Partially Masked Images from Wafer Bin Maps	Shuen-Lin Jeng	Department of Statistics, National Cheng Kung University, Tainan, Taiwan	Taiwan
CPS_4: Statistical Image Processing	Analyzing Model Bias in Cryo-EM Single-Particle Image Processing	Shao-Hsuan Wang	Institute of Statistical Sciences, Academia Sinica, Taipei 115, Taiwan,	NA
CPS_4: Statistical Image Processing	Analyzing Model Bias in Cryo-EM Single-Particle Image Processing	Yi-Ching Yao	Institute of Statistical Sciences, Academia Sinica, Taipei 115, Taiwan,	NA
CPS_4: Statistical Image Processing	Analyzing Model Bias in Cryo-EM Single-Particle Image Processing	Wei-Hau Chang	Institute of Chemistry, Academia Sinica, Taipei 115, Taiwan	Taiwan
CPS_4: Statistical Image Processing	Analyzing Model Bias in Cryo-EM Single-Particle Image Processing	I-Ping Tu	Institute of Statistical Sciences, Academia Sinica, Taipei 115, Taiwan,	NA
CPS_5: Nonmetric Principal Component Anaysis	Joint Oblique Rotation in Multiple Correspondence Analysis and Its Properties	Naomichi Makino	Osaka University, Osaka, Japan	Japan
CPS_5: Nonmetric Principal Component Anaysis	Some Applications in Multivariate Methods with Alternating Least Squares	Yuichi Mori	Okayama University of Science, Okayama, Japan	Japan
CPS_5: Nonmetric Principal Component Anaysis	Some Applications in Multivariate Methods with Alternating Least Squares	Hiroko Katayama	Okayama University of Science, Okayama, Japan	Japan
CPS_5: Nonmetric Principal Component Anaysis	Some Applications in Multivariate Methods with Alternating Least Squares	Takatsugu Yoshioka	Okayama University of Science, Okayama, Japan	Japan
CPS_5: Nonmetric Principal Component Anaysis	Some Applications in Multivariate Methods with Alternating Least Squares	Masahiro Kuroda	Okayama University of Science, Okayama, Japan	Japan
CPS_5: Nonmetric Principal Component Anaysis	Some Applications in Multivariate Methods with Alternating Least Squares	Masaya Iizuka	Okayama University, Okayama, Japan	Japan
CPS_6: Longitudinal Data Science	Trigonometric Forms of Fourier Series Estimator in Nonparametric Regression for Longitudinal Data	M. Fariz Fadillah Mardianto	Ph.D Candidate in Department of Mathematics, Gadjah Mada University, Yogyakarta, Indonesia	Indonesia
